#version DVT_OsloSpecs20190523,,,,,,,,
product,sku,test_mode,phase_name,,measurement_name,Typ,low_limit,high_limit
C2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx0,,0,180
C2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx1,,0,180
C2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx2,,0,180
C2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx0,,30,56
C2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx1,,33,56
C2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx2,,34,57
C2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx0,,23,63
C2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx1,,22,64
C2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx2,,25,65
C2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx0,,24,62
C2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx1,,29,65
C2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx2,,27,64
C2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx0,,23,63
C2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx1,,22,64
C2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx2,,25,65
C2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx0,,24,62
C2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx1,,29,65
C2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx2,,27,64
F2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx0,,0,180
F2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx1,,0,180
F2,,,oslo_test,,ele_Target_1.0_Angle_Boresight_snr_Rx2,,0,180
F2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx0,,27,56
F2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx1,,40,61
F2,,,oslo_test,,ele_Target_0.4_Angle_Boresight_snr_Rx2,,43,61
F2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx0,,12,41
F2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx1,,19,56
F2,,,oslo_test,,ele_Target_0.4_Angle_50_snr_Rx2,,31,51
F2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx0,,9,44
F2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx1,,26,50
F2,,,oslo_test,,ele_Target_0.4_Angle_-50_snr_Rx2,,27,51
F2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx0,,26,50
F2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx1,,35,52
F2,,,oslo_test,,azi_Target_0.4_Angle_50_snr_Rx2,,39,57
F2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx0,,26,51
F2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx1,,40,59
F2,,,oslo_test,,azi_Target_0.4_Angle_-50_snr_Rx2,,38,53
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,ele_Target_1.0_Angle_Boresight_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_Boresight_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_50_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,ele_Target_0.4_Angle_-50_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_50_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx0_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx0_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx1_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx1_Qval,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx2_Ival,,-50000,50000
,,,oslo_test,,azi_Target_0.4_Angle_-50_cal_coeffs_Rx2_Qval,,-50000,50000
,,,oslo_saturation_test,,ele_Target_0.4_Angle_Boresight_saturation_Rx0,,-1,100
,,,oslo_saturation_test,,ele_Target_0.4_Angle_Boresight_saturation_Rx1,,-1,100
,,,oslo_saturation_test,,ele_Target_0.4_Angle_Boresight_saturation_Rx2,,-1,100
,,,oslo_saturation_test,,ele_Target_1.0_Angle_Boresight_saturation_Rx0,,-1,100
,,,oslo_saturation_test,,ele_Target_1.0_Angle_Boresight_saturation_Rx1,,-1,100
,,,oslo_saturation_test,,ele_Target_1.0_Angle_Boresight_saturation_Rx2,,-1,100
,,,oslo_impulse_test,,ele_Target_1.0_Angle_Boresight_chirps,,-1,3000
,,,oslo_impulse_test,,ele_Target_1.0_Angle_Boresight_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,ele_Target_1.0_Angle_Boresight_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,ele_Target_1.0_Angle_Boresight_impulse_Rx2,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_Boresight_chirps,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_Boresight_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_Boresight_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_Boresight_impulse_Rx2,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_50_chirps,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_50_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_50_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_50_impulse_Rx2,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_-50_chirps,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_-50_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_-50_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,ele_Target_0.4_Angle_-50_impulse_Rx2,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_50_chirps,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_50_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_50_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_50_impulse_Rx2,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_-50_chirps,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_-50_impulse_Rx0,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_-50_impulse_Rx1,,-1,3000
,,,oslo_impulse_test,,azi_Target_0.4_Angle_-50_impulse_Rx2,,-1,3000
