SN,Time,TestTime,Result,Brightness,Uniformity,ImageQuality,PWM,CameraID,TestMode,FailureMessage,maxPWMBrightness,GlobalFactora,GlobalFactorb,GlobalFactorc,GridBlockMin,GridBlockMax,DarkNoise,Centerx,Centery,PWM20Perecent,PWM20BrightnessRaw,RetryCounter
HighLimit,,,,1430,100,100,4095,,,,,,,,,,,,,,,
LowLimit,,,,1330,30,30,100,,,,,,,,,,,,,,,
C07YX04JN4CL,Thu Nov  7 21:51:52 20,35,fail,1379.664925,79.949972,79.550088,915,50604451,Calibration,,5694.199746,0.000345,27.97,-74.89,41.152344,64.413043,1.951395,537,476,1232.805464,46.72661,1
C07YX04JN4CL,Thu Nov  7 21:52:28 20,22,fail,1381.376006,79.736467,79.271856,915,50604451,Calibration,,5696.656865,0.000345,27.97,-74.89,40.976562,64.66087,1.881259,549,480,1233.336943,46.74559,1
C07YX04JN4CL,Thu Nov  7 21:47:25 20,22,fail,1380.570678,79.962176,78.883746,915,50604451,Calibration,,5692.879876,0.000345,27.97,-74.89,40.753906,63.9,1.850664,543,459,1232.367707,46.710977,1
C07YX04JN4CL,Thu Nov  7 21:48:03 20,22,fail,1378.920818,77.219957,78.209069,924,50604451,Calibration,,5656.688528,0.000345,27.97,-74.89,40.472656,65.117188,1.837478,567,476,1223.727601,46.402425,1
C07YX04JN4CL,Thu Nov  7 21:48:55 20,36,fail,1380.232077,76.712381,77.540586,915,50604451,Calibration,,5672.731365,0.000345,27.97,-74.89,40.0625,64.996094,1.918555,551,465,1236.402192,46.855055,1
C07YX04JN4CL,Thu Nov  7 21:49:34 20,22,fail,1377.968869,74.13867,77.46389,920,50604451,Calibration,,5641.18305,0.000345,27.97,-74.89,40.085938,65.308594,1.869273,564,491,1227.997798,46.554921,1
C07YX04JN4CL,Thu Nov  7 21:50:24 20,30,fail,1382.126864,73.452933,77.500469,912,50604451,Calibration,,5648.219332,0.000345,27.97,-74.89,40.007812,65.730469,1.990893,555,468,1247.946408,47.267312,4
C07YX04JN4CL,Thu Nov  7 21:51:01 20,22,fail,1379.403166,77.832841,78.031067,915,50604451,Calibration,,5681.044652,0.000345,27.97,-74.89,40.285156,64.757812,1.832558,536,459,1231.134273,46.66693,1
C07YX04JN4CL,Thu Nov  7 21:51:52 20,35,fail,1379.664925,79.949972,79.550088,915,50604451,Calibration,,5694.199746,0.000345,27.97,-74.89,41.152344,64.413043,1.951395,537,476,1232.805464,46.72661,1
C07YX04JN4CL,Thu Nov  7 21:52:28 20,22,fail,1381.376006,79.736467,79.271856,915,50604451,Calibration,,5696.656865,0.000345,27.97,-74.89,40.976562,64.66087,1.881259,549,480,1233.336943,46.74559,1
C07Z3007N4CM,Thu Nov  7 21:53:49 20,22,fail,1378.863283,72.150104,70.33759,827,50604451,Calibration,,5922.718135,0.000345,27.97,-74.89,36.492188,67.011719,1.885278,659,498,1363.091713,51.37906,1
C07Z3007N4CM,Thu Nov  7 21:54:35 20,25,fail,1381.439743,75.742385,70.554916,828,50604451,Calibration,,5931.998074,0.000345,27.97,-74.89,36.71875,66.625,1.92082,669,521,1359.821287,51.262281,2
C07Z3007N4CM,Thu Nov  7 21:55:13 20,22,fail,1380.861699,76.290426,69.181726,830,50604451,Calibration,,5944.623573,0.000345,27.97,-74.89,35.984375,67.179688,1.85127,662,502,1363.789369,51.403971,1
C07Z3007N4CM,Thu Nov  7 21:55:52 20,22,fail,1381.814027,75.129431,69.777723,831,50604451,Calibration,,5928.689913,0.000345,27.97,-74.89,36.3125,67.511719,1.869243,662,502,1357.454437,51.177767,1
C07Z3007N4CM,Thu Nov  7 21:56:26 20,22,fail,1380.090168,77.210182,70.255967,830,50604451,Calibration,,5949.442234,0.000345,27.97,-74.89,36.457031,66.054688,1.828243,649,488,1362.723984,51.365929,1
C07Z3007N4CM,Thu Nov  7 21:57:03 20,22,fail,1379.444064,77.248212,70.657009,829,50604451,Calibration,,5952.554698,0.000345,27.97,-74.89,36.703125,66.191406,1.798517,656,484,1362.564491,51.360234,1
C07Z3007N4CM,Thu Nov  7 21:57:40 20,22,fail,1378.165286,76.034117,70.477876,830,50604451,Calibration,,5935.530963,0.000345,27.97,-74.89,36.570312,67.636719,1.867135,653,499,1362.4554,51.356339,1
C07Z3007N4CM,Thu Nov  7 21:58:14 20,22,fail,1377.257064,77.201772,69.64393,827,50604451,Calibration,,5940.025324,0.000345,27.97,-74.89,35.960938,65.773438,1.80453,662,484,1356.994199,51.161333,1
C07Z3007N4CM,Thu Nov  7 21:58:50 20,22,fail,1379.302393,77.278203,71.633629,835,50604451,Calibration,,5937.108315,0.000345,27.97,-74.89,37.082031,66.457031,1.955933,660,527,1353.061951,51.020921,1
C07Z3007N4CM,Thu Nov  7 21:59:30 20,22,fail,1381.041503,75.714665,69.693024,829,50604451,Calibration,,5939.992033,0.000345,27.97,-74.89,36.214844,67.464844,1.867131,644,496,1362.435505,51.355628,1
C07Z3003N4CM,Thu Nov  7 22:04:41 20,22,fail,1378.158311,72.193791,70.121771,738,50604451,Calibration,,6233.328001,0.000345,27.97,-74.89,36.332031,69.222656,1.868872,630,535,1531.519959,57.392749,1
C07Z3003N4CM,Thu Nov  7 22:05:27 20,22,fail,1378.930988,74.511526,63.551829,732,50604451,Calibration,,6240.299002,0.000345,27.97,-74.89,32.945312,68.132597,1.885304,638,490,1545.760757,57.901173,1
C07Z3003N4CM,Thu Nov  7 22:06:15 20,22,fail,1380.107696,72.509621,66.314072,730,50604451,Calibration,,6245.241517,0.000345,27.97,-74.89,34.472656,67.453039,1.892321,634,520,1554.510546,58.213554,1
C07Z3003N4CM,Thu Nov  7 22:06:52 20,23,fail,1382.124148,76.075674,62.85445,729,50604451,Calibration,,6257.407323,0.000345,27.97,-74.89,32.65625,66.375,1.923561,634,495,1554.814251,58.224396,1
C07Z3003N4CM,Thu Nov  7 22:07:39 20,33,fail,1377.83301,74.279372,68.921409,737,50604451,Calibration,,6261.418477,0.000345,27.97,-74.89,35.65625,67.078125,1.923713,633,517,1550.391768,58.066507,5
C07Z3003N4CM,Thu Nov  7 22:08:17 20,22,fail,1381.289357,73.156393,63.908643,729,50604451,Calibration,,6246.752423,0.000345,27.97,-74.89,33.226562,67.922652,1.88969,624,478,1548.123819,57.985538,1
C07Z3003N4CM,Thu Nov  7 22:08:53 20,22,fail,1380.201116,76.029716,63.307924,730,50604451,Calibration,,6257.278664,0.000345,27.97,-74.89,32.796875,66.070312,1.832455,616,490,1547.522847,57.964082,1
C07Z3003N4CM,Thu Nov  7 22:09:47 20,37,fail,1379.545786,75.102903,63.169193,730,50604451,Calibration,,6250.846923,0.000345,27.97,-74.89,32.746094,66.101562,1.926088,637,492,1549.799955,58.045379,1
C07Z3003N4CM,Thu Nov  7 22:10:24 20,23,fail,1381.946449,75.738797,63.318717,728,50604451,Calibration,,6257.222054,0.000345,27.97,-74.89,32.863281,66.242188,1.998417,635,470,1553.652628,58.182925,1
C07YX04MN4CL,Thu Nov  7 22:11:32 20,25,fail,1379.596467,75.542567,80.038794,910,50604451,Calibration,,5683.077472,0.000345,27.97,-74.89,41.625,65.285156,1.797237,687,513,1246.681053,47.222125,2
C07YX04MN4CL,Thu Nov  7 22:12:07 20,22,fail,1380.560054,81.481,81.549519,915,50604451,Calibration,,5709.758955,0.000345,27.97,-74.89,42.367188,62.976562,1.834471,707,485,1237.497101,46.894155,1
C07YX04MN4CL,Thu Nov  7 22:12:46 20,25,fail,1378.654971,76.930567,81.290508,911,50604451,Calibration,,5707.33512,0.000345,27.97,-74.89,42.195312,63.582031,1.911038,708,502,1237.482548,46.893636,2
C07YX04MN4CL,Thu Nov  7 22:13:27 20,22,fail,1380.384956,75.141646,80.304787,910,50604451,Calibration,,5670.555108,0.000345,27.97,-74.89,41.582031,65.082031,1.955022,709,513,1240.298005,46.994179,1
C07YX04MN4CL,Thu Nov  7 22:14:03 20,22,fail,1379.09495,75.838073,78.438182,900,50604451,Calibration,,5669.774657,0.000345,27.97,-74.89,40.588571,65.363281,1.837962,710,483,1253.590968,47.468885,1
C07YX04MN4CL,Thu Nov  7 22:14:52 20,36,fail,1382.877137,75.77717,80.416182,907,50604451,Calibration,,5693.077112,0.000345,27.97,-74.89,41.773438,65.273438,1.930484,701,482,1245.11483,47.166194,1
C07YX04MN4CL,Thu Nov  7 22:15:34 20,25,fail,1377.880641,72.692252,79.831513,909,50604451,Calibration,,5672.708001,0.000345,27.97,-74.89,41.405714,65.265625,1.802599,712,474,1245.858211,47.192741,2
C07YX04MN4CL,Thu Nov  7 22:16:14 20,22,fail,1380.704292,72.601441,79.890203,906,50604451,Calibration,,5689.611328,0.000345,27.97,-74.89,41.382857,64.984375,1.921612,702,516,1245.416083,47.176952,1
C07YX04MN4CL,Thu Nov  7 22:16:50 20,22,fail,1379.728894,77.070681,81.205466,911,50604451,Calibration,,5697.983887,0.000345,27.97,-74.89,42.144531,64.429688,1.835564,710,495,1239.049265,46.949585,1
C07YX021N4CM,Thu Nov  7 22:18:29 20,28,fail,1380.611513,74.390896,76.259775,899,50604451,Calibration,,5756.331486,0.000345,27.97,-74.89,39.570312,66.308594,1.882744,589,509,1257.220977,47.598515,3
C07YX021N4CM,Thu Nov  7 22:19:06 20,22,fail,1379.540723,77.472937,77.882958,896,50604451,Calibration,,5798.055291,0.000345,27.97,-74.89,40.335938,65.066406,1.783149,593,493,1263.566293,47.82511,1
C07YX021N4CM,Thu Nov  7 22:19:45 20,25,fail,1381.266073,78.14871,79.120815,888,50604451,Calibration,,5782.467854,0.000345,27.97,-74.89,41.113281,65.042969,1.840565,612,503,1254.218089,47.49128,2
C07YX021N4CM,Thu Nov  7 22:20:36 20,36,fail,1377.389282,77.185262,77.48708,898,50604451,Calibration,,5781.905969,0.000345,27.97,-74.89,40.148438,65.289062,1.961474,610,506,1256.609259,47.57667,1
C07YX021N4CM,Thu Nov  7 22:21:14 20,22,fail,1379.205038,77.760801,80.593642,898,50604451,Calibration,,5794.623638,0.000345,27.97,-74.89,41.78125,65.410156,1.831104,608,499,1255.239977,47.527772,1
C07YX021N4CM,Thu Nov  7 22:22:06 20,36,fail,1378.702338,79.308081,81.486717,894,50604451,Calibration,,5817.442259,0.000345,27.97,-74.89,42.242188,64.980469,1.919347,595,515,1263.464335,47.821469,1
C07YX021N4CM,Thu Nov  7 22:22:49 20,22,fail,1377.7556,78.523009,81.026645,897,50604451,Calibration,,5801.919961,0.000345,27.97,-74.89,41.957031,65.496094,1.853326,606,506,1256.682382,47.579282,1
C07YX021N4CM,Thu Nov  7 22:23:26 20,22,fail,1379.373489,79.125488,81.245088,893,50604451,Calibration,,5820.372245,0.000345,27.97,-74.89,42.042969,65.097656,1.801022,597,497,1262.398564,47.78341,1
C07YX021N4CM,Thu Nov  7 22:24:07 20,22,fail,1377.493236,76.891961,77.217531,897,50604451,Calibration,,5782.669241,0.000345,27.97,-74.89,39.976562,65.085938,1.836435,606,493,1257.446103,47.606555,1
C07Z3006N4CM,Thu Nov  7 22:25:28 20,36,fail,1377.583283,73.356241,71.478913,850,50604451,Calibration,,5870.156924,0.000345,27.97,-74.89,37.187793,67.667969,1.955547,660,467,1318.353291,49.781536,1
C07Z3006N4CM,Thu Nov  7 22:26:04 20,22,fail,1380.092917,78.575211,76.039617,847,50604451,Calibration,,5926.557907,0.000345,27.97,-74.89,39.196721,64.3125,1.891397,665,510,1323.72287,49.973276,1
C07Z3006N4CM,Thu Nov  7 22:26:58 20,22,fail,1379.229703,75.949218,73.322794,852,50604451,Calibration,,5911.288765,0.000345,27.97,-74.89,38.065728,66.738281,1.849565,659,499,1321.222019,49.883974,1
C07Z3006N4CM,Thu Nov  7 22:27:55 20,44,fail,1379.216377,72.496846,70.432779,849,50604451,Calibration,,5873.740219,0.000345,27.97,-74.89,36.596244,67.648438,1.919855,661,481,1326.227659,50.062719,4
C07Z3006N4CM,Thu Nov  7 22:28:33 20,24,fail,1381.581326,73.260149,71.577703,850,50604451,Calibration,,5874.219215,0.000345,27.97,-74.89,36.71831,66.636719,1.835232,662,472,1332.881657,50.300323,2
C07Z3006N4CM,Thu Nov  7 22:29:09 20,22,fail,1380.867516,72.963327,71.457314,850,50604451,Calibration,,5882.645728,0.000345,27.97,-74.89,36.86385,67.148438,1.79921,663,494,1323.561829,49.967526,1
C07Z3006N4CM,Thu Nov  7 22:29:46 20,22,fail,1379.390427,73.242065,71.05383,851,50604451,Calibration,,5885.594534,0.000345,27.97,-74.89,36.882629,67.585938,1.888587,663,471,1335.242402,50.384621,1
C07Z3006N4CM,Thu Nov  7 22:30:34 20,28,fail,1381.131766,73.637247,71.573727,850,50604451,Calibration,,5885.56467,0.000345,27.97,-74.89,37.215962,67.320312,1.878023,666,542,1323.923183,49.980429,3
C07Z3006N4CM,Thu Nov  7 22:31:12 20,25,fail,1378.910072,73.710076,72.666058,849,50604451,Calibration,,5903.998355,0.000345,27.97,-74.89,37.619718,67.140625,1.83264,664,514,1333.10548,50.308315,2
C07Z3006N4CM,Thu Nov  7 22:31:49 20,25,fail,1380.155872,73.501171,71.717258,849,50604451,Calibration,,5886.55224,0.000345,27.97,-74.89,37.309859,67.210938,1.805949,668,498,1329.062244,50.163938,2
C07YW05CN4CM,Thu Nov  7 22:33:14 20,30,fail,1380.279839,77.662357,71.87426,901,50604451,Calibration,,5747.972993,0.000345,27.97,-74.89,37.402344,64.929688,1.928124,568,523,1244.439608,47.142081,4
C07YW05CN4CM,Thu Nov  7 22:33:54 20,22,fail,1382.995487,77.980228,77.434605,905,50604451,Calibration,,5756.735249,0.000345,27.97,-74.89,40.25,65.933594,1.804158,557,492,1247.631124,47.256053,1
C07YW05CN4CM,Thu Nov  7 22:34:34 20,25,fail,1378.103943,78.388998,76.642754,904,50604451,Calibration,,5757.338397,0.000345,27.97,-74.89,39.820312,65.210938,1.857771,565,512,1247.609904,47.255295,2
C07YW05CN4CM,Thu Nov  7 22:35:11 20,22,fail,1378.120107,77.924326,79.122694,902,50604451,Calibration,,5755.577884,0.000345,27.97,-74.89,41.074219,65.648438,1.839087,565,483,1248.830348,47.298879,1
C07YW05CN4CM,Thu Nov  7 22:35:49 20,25,fail,1380.956449,78.483269,71.343341,897,50604451,Calibration,,5757.940214,0.000345,27.97,-74.89,37.054688,65.175781,1.858646,568,482,1249.353538,47.317562,2
C07YW05CN4CM,Thu Nov  7 22:36:25 20,22,fail,1379.252156,78.607438,76.762874,905,50604451,Calibration,,5756.997212,0.000345,27.97,-74.89,39.835938,65.097656,1.838158,564,510,1247.846633,47.263749,1
C07YW05CN4CM,Thu Nov  7 22:37:00 20,22,fail,1379.062072,76.971405,77.665601,902,50604451,Calibration,,5751.009019,0.000345,27.97,-74.89,40.347656,65.949219,1.875987,570,486,1250.010013,47.341006,1
C07YW05CN4CM,Thu Nov  7 22:37:36 20,24,fail,1379.554235,78.856381,78.272041,903,50604451,Calibration,,5766.892612,0.000345,27.97,-74.89,40.609375,64.96875,1.808447,568,507,1251.421102,47.391397,2
C07YW05CN4CM,Thu Nov  7 22:38:12 20,22,fail,1377.571242,78.602119,77.746683,902,50604451,Calibration,,5762.041099,0.000345,27.97,-74.89,40.355469,65.089844,1.881477,570,492,1248.514379,47.287595,1
C07YW08HN4CM,Thu Nov  7 22:39:33 20,22,fail,1380.448627,74.326625,73.472607,939,50604451,Calibration,,5630.232269,0.000345,27.97,-74.89,38.246094,67.566406,1.916594,611,489,1200.531143,45.57403,1
C07YW08HN4CM,Thu Nov  7 22:40:10 20,22,fail,1381.33662,78.739172,80.944792,950,50604451,Calibration,,5684.205249,0.000345,27.97,-74.89,41.98419,64.925781,1.859667,617,500,1187.488717,45.10825,1
C07YW08HN4CM,Thu Nov  7 22:40:47 20,24,fail,1378.617321,73.322091,76.529521,953,50604451,Calibration,,5646.286428,0.000345,27.97,-74.89,39.640625,68.089844,1.935686,616,498,1184.146487,44.988889,2
C07YW08HN4CM,Thu Nov  7 22:41:25 20,25,fail,1379.632009,74.526764,72.97539,949,50604451,Calibration,,5658.269628,0.000345,27.97,-74.89,37.890625,67.453125,1.845335,623,479,1189.39863,45.176458,2
C07YW08HN4CM,Thu Nov  7 22:42:15 20,37,fail,1379.845904,75.102409,73.375679,945,50604451,Calibration,,5673.077916,0.000345,27.97,-74.89,38.007812,66.933594,1.899528,609,485,1191.231008,45.241898,1
C07YW08HN4CM,Thu Nov  7 22:42:53 20,25,fail,1380.454757,74.262955,73.464124,948,50604451,Calibration,,5657.801108,0.000345,27.97,-74.89,38.167969,67.65625,1.84961,621,468,1188.760328,45.153663,2
C07YW08HN4CM,Thu Nov  7 22:43:43 20,37,fail,1380.097805,77.2247,78.064429,946,50604451,Calibration,,5680.701405,0.000345,27.97,-74.89,40.449219,66.167969,1.861263,603,481,1195.400721,45.390809,1
C07YW08HN4CM,Thu Nov  7 22:44:21 20,22,fail,1377.577491,75.009857,73.238208,944,50604451,Calibration,,5669.852817,0.000345,27.97,-74.89,37.902344,67.011719,1.842496,610,467,1191.009943,45.234003,1
C07YW08HN4CM,Thu Nov  7 22:44:59 20,25,fail,1381.222496,78.891249,81.037845,946,50604451,Calibration,,5701.451648,0.000345,27.97,-74.89,41.865613,64.71875,1.848408,609,504,1187.84639,45.121023,2
C07YW08HN4CM,Thu Nov  7 22:45:35 20,22,fail,1379.304861,75.491145,73.907247,947,50604451,Calibration,,5671.091696,0.000345,27.97,-74.89,38.417969,66.976562,1.844259,617,490,1190.780691,45.225816,1
C07Z300GN4CM,Thu Nov  7 22:46:47 20,22,fail,1377.157549,76.027358,56.64439,734,50604451,Calibration,,6327.376913,0.000345,27.97,-74.89,29.3125,65.984375,1.863412,600,518,1542.999542,57.802593,1
C07Z300GN4CM,Thu Nov  7 22:47:24 20,22,fail,1379.593813,76.394648,53.335358,734,50604451,Calibration,,6329.512391,0.000345,27.97,-74.89,27.726562,66.007812,1.858364,598,534,1544.978669,57.873251,1
C07Z300GN4CM,Thu Nov  7 22:48:02 20,22,fail,1380.181952,73.731182,53.842212,734,50604451,Calibration,,6325.549977,0.000345,27.97,-74.89,27.957031,67,1.830463,601,491,1537.634059,57.611035,1
C07Z300GN4CM,Thu Nov  7 22:48:39 20,22,fail,1378.80327,76.175104,52.759623,733,50604451,Calibration,,6330.718208,0.000345,27.97,-74.89,27.390625,65.957031,1.890582,594,509,1545.022151,57.874803,1
C07Z300GN4CM,Thu Nov  7 22:49:19 20,22,fail,1379.17045,75.475444,56.502695,733,50604451,Calibration,,6333.028058,0.000345,27.97,-74.89,29.324219,68.726115,1.799583,598,488,1539.143409,57.664922,1
C07Z300GN4CM,Thu Nov  7 22:49:57 20,24,fail,1382.686773,73.961217,52.550179,738,50604451,Calibration,,6321.106988,0.000345,27.97,-74.89,27.5,67.315068,1.824896,609,483,1536.153395,57.558173,2
C07Z300GN4CM,Thu Nov  7 22:50:35 20,22,fail,1377.72537,77.072434,59.538293,732,50604451,Calibration,,6343.170014,0.000345,27.97,-74.89,30.910156,67.420382,1.855718,610,508,1542.16836,57.772918,1
C07Z300GN4CM,Thu Nov  7 22:51:15 20,22,fail,1379.781534,73.985973,54.575592,737,50604451,Calibration,,6318.472722,0.000345,27.97,-74.89,28.417969,67.157534,1.855486,617,498,1537.467621,57.605093,1
C07Z300GN4CM,Thu Nov  7 22:52:07 20,36,fail,1382.026056,76.053377,52.148553,733,50604451,Calibration,,6326.865671,0.000345,27.97,-74.89,27.054688,65.832031,1.905595,610,477,1539.892783,57.691676,1
C07YX02AN4CM,Thu Nov  7 22:53:16 20,22,fail,1378.252339,76.324312,67.730121,678,50604451,Calibration,,6491.77351,0.000345,27.97,-74.89,35.234375,65.480469,1.907755,602,517,1664.202854,62.129534,1
C07YX02AN4CM,Thu Nov  7 22:53:58 20,22,fail,1379.195625,78.487893,73.155695,677,50604451,Calibration,,6507.684933,0.000345,27.97,-74.89,38.085938,64.894531,1.904245,605,475,1670.100699,62.340074,1
C07YX02AN4CM,Thu Nov  7 22:54:49 20,33,fail,1377.107408,79.6807,80.768686,678,50604451,Calibration,,6508.707537,0.000345,27.97,-74.89,41.863281,64.367188,1.900667,598,498,1662.343934,62.063174,5
C07YX02AN4CM,Thu Nov  7 22:55:26 20,21,fail,1382.577736,78.54386,74.714235,680,50604451,Calibration,,6501.541971,0.000345,27.97,-74.89,38.71875,64.769531,1.854076,599,523,1667.140797,62.234412,1
C07YX02AN4CM,Thu Nov  7 22:56:06 20,22,fail,1380.325203,76.04128,73.597519,679,50604451,Calibration,,6489.372948,0.000345,27.97,-74.89,38.234375,66.152344,1.841726,615,501,1665.457712,62.17433,1
C07YX02AN4CM,Thu Nov  7 22:56:43 20,22,fail,1380.0381,76.498116,70.071981,677,50604451,Calibration,,6493.550575,0.000345,27.97,-74.89,36.394531,65.636719,1.815981,597,521,1670.136084,62.341337,1
C07YX02AN4CM,Thu Nov  7 22:57:23 20,24,fail,1380.183207,76.568564,63.098094,675,50604451,Calibration,,6486.125155,0.000345,27.97,-74.89,32.722656,64.814103,1.851838,606,483,1662.821857,62.080235,2
C07YX02AN4CM,Thu Nov  7 22:58:01 20,22,fail,1379.91977,79.153348,72.937673,676,50604451,Calibration,,6507.399665,0.000345,27.97,-74.89,37.84375,64.605469,1.822218,607,497,1670.222909,62.344437,1
C07YX02AN4CM,Thu Nov  7 22:58:54 20,36,fail,1380.071104,77.219872,74.984745,676,50604451,Calibration,,6494.464523,0.000345,27.97,-74.89,38.832031,64.636719,1.977364,610,487,1668.071074,62.267621,1
C07YX02AN4CM,Thu Nov  7 22:59:31 20,22,fail,1377.326449,78.203716,77.031885,677,50604451,Calibration,,6494.632727,0.000345,27.97,-74.89,39.816406,64.789062,1.938268,622,475,1663.167607,62.092577,1